[LOG] Output saving to: D:\Signlytic_AI\code\bsl_translation_project\scripts\export_signs_log.txt
[INFO] Existing pose files : 356
[INFO] Videos available    : 5203
  [MP]  ACTOR -- running MediaPipe...
  [MP]  ACTRESS -- running MediaPipe...
  [MP]  ACTUALLY -- running MediaPipe...
  [MP]  ACUTE -- running MediaPipe...
  [MP]  ADAMANT -- running MediaPipe...
  [MP]  ADAPT -- running MediaPipe...
  [MP]  ADAPTABLE -- running MediaPipe...
  [MP]  ADAPTATION -- running MediaPipe...
  [MP]  ADAPTED -- running MediaPipe...
  [MP]  ADD -- running MediaPipe...
  [MP]  ADDICT -- running MediaPipe...
  [MP]  ADDING -- running MediaPipe...
  [MP]  ADDITION -- running MediaPipe...
  [MP]  ADDITIONAL -- running MediaPipe...
  [MP]  ADDRESS -- running MediaPipe...
  [MP]  ADDUCTION -- running MediaPipe...
  [MP]  ADHERENT -- running MediaPipe...
  [MP]  ADJUST -- running MediaPipe...
  [OK]  150 signs exported so far...
  [MP]  ADJUSTMENT -- running MediaPipe...
  [MP]  ADMIN -- running MediaPipe...
  [MP]  ADMINISTER -- running MediaPipe...
  [MP]  ADMINISTRATE -- running MediaPipe...
  [MP]  ADMINISTRATION -- running MediaPipe...
  [MP]  ADMINISTRATOR -- running MediaPipe...
  [MP]  ADMIRAL -- running MediaPipe...
  [MP]  ADMIRE -- running MediaPipe...
  [MP]  ADMISSION -- running MediaPipe...
  [MP]  ADMIT -- running MediaPipe...
  [MP]  ADOPT -- running MediaPipe...
  [MP]  ADSORPTION -- running MediaPipe...
  [MP]  ADULT -- running MediaPipe...
  [MP]  ADULTERY -- running MediaPipe...
  [MP]  ADVANCE -- running MediaPipe...
  [MP]  ADVANCED -- running MediaPipe...
  [MP]  ADVENTURE -- running MediaPipe...
  [MP]  ADVENTUROUS -- running MediaPipe...
  [MP]  ADVERSE -- running MediaPipe...
  [MP]  ADVERT -- running MediaPipe...
  [MP]  ADVERTISE -- running MediaPipe...
  [MP]  ADVERTISEMENT -- running MediaPipe...
  [MP]  ADVERTISING -- running MediaPipe...
  [MP]  ADVICE -- running MediaPipe...
  [MP]  ADVISE -- running MediaPipe...
  [MP]  ADVISER -- running MediaPipe...
  [MP]  ADVOCATE -- running MediaPipe...
  [MP]  AEROBICS -- running MediaPipe...
  [MP]  AEROPLANE -- running MediaPipe...
  [MP]  AEROSOL -- running MediaPipe...
  [MP]  AFFAIR -- running MediaPipe...
  [MP]  AFFECT -- running MediaPipe...
  [MP]  AFFECTION -- running MediaPipe...
  [MP]  AFFLILIATE -- running MediaPipe...
  [MP]  AFFLUENCE -- running MediaPipe...
  [MP]  AFFORD -- running MediaPipe...
  [MP]  AFFORDABLE -- running MediaPipe...
  [MP]  AFGHANISTAN -- running MediaPipe...
  [MP]  AFRAID -- running MediaPipe...
  [MP]  AFRICA -- running MediaPipe...
  [MP]  AFTER -- running MediaPipe...
  [MP]  AFTERNOON -- running MediaPipe...
  [MP]  AFTERSHAVE -- running MediaPipe...
  [MP]  AFTERSHOCK -- running MediaPipe...
  [MP]  AGAINST -- running MediaPipe...
  [MP]  AGE -- running MediaPipe...
  [MP]  AGENCY -- running MediaPipe...
  [MP]  AGENDA -- running MediaPipe...
  [MP]  AGENT -- running MediaPipe...
  [MP]  AGGREGATE -- running MediaPipe...
  [OK]  200 signs exported so far...
  [MP]  AGGRESSION -- running MediaPipe...
  [MP]  AGGRESSIVE -- running MediaPipe...
  [MP]  AGGRO -- running MediaPipe...
  [MP]  AGILE -- running MediaPipe...
  [MP]  AGONY -- running MediaPipe...
  [MP]  AGREE -- running MediaPipe...
  [MP]  AGREED -- running MediaPipe...
  [MP]  AGREEMENT -- running MediaPipe...
  [MP]  AGRICULTURE -- running MediaPipe...
  [MP]  AH -- running MediaPipe...
  [MP]  AHEAD -- running MediaPipe...
  [MP]  AHEM -- running MediaPipe...
  [MP]  AIDS -- running MediaPipe...
  [MP]  AIR -- running MediaPipe...
  [MP]  AIRBAG -- running MediaPipe...
  [MP]  AIRBED -- running MediaPipe...
  [MP]  AIRBRUSH -- running MediaPipe...
  [MP]  AIRCRAFT -- running MediaPipe...
  [MP]  AIRLINE -- running MediaPipe...
  [MP]  AIRLOCK -- running MediaPipe...
  [MP]  AIRPORT -- running MediaPipe...
  [MP]  ALARM -- running MediaPipe...
  [MP]  ALARMING -- running MediaPipe...
  [MP]  ALBANIA -- running MediaPipe...
  [MP]  ALBUM -- running MediaPipe...
  [MP]  ALCOHOL -- running MediaPipe...
  [MP]  ALERT -- running MediaPipe...
  [MP]  ALGAE -- running MediaPipe...
  [MP]  ALGORITHM -- running MediaPipe...
  [MP]  ALIGNMENT -- running MediaPipe...
  [MP]  ALKALI -- running MediaPipe...
  [MP]  ALKALINE -- running MediaPipe...
  [MP]  ALKANE -- running MediaPipe...
  [MP]  ALKANOL -- running MediaPipe...
  [MP]  ALKENE -- running MediaPipe...
  [MP]  ALKYNE -- running MediaPipe...
  [MP]  ALLELE -- running MediaPipe...
  [MP]  ALLEY -- running MediaPipe...
  [MP]  ALLIANCE -- running MediaPipe...
  [MP]  ALLIGATOR -- running MediaPipe...
  [MP]  ALLOW -- running MediaPipe...
  [MP]  ALLOWANCE -- running MediaPipe...
  [MP]  ALLOWED -- running MediaPipe...
  [MP]  ALLOY -- running MediaPipe...
  [MP]  ALLY -- running MediaPipe...
  [MP]  ALMIGHTY -- running MediaPipe...
  [MP]  ALMOST -- running MediaPipe...
  [MP]  ALONE -- running MediaPipe...
  [MP]  ALOPECIA -- running MediaPipe...
  [MP]  ALOUD -- running MediaPipe...
  [OK]  250 signs exported so far...
  [MP]  ALPHABET -- running MediaPipe...
  [MP]  ALTAR -- running MediaPipe...
  [MP]  ALTERATION -- running MediaPipe...
  [MP]  ALTERNATIVE -- running MediaPipe...
  [MP]  ALTHOUGH -- running MediaPipe...
  [MP]  ALTITUDE -- running MediaPipe...
  [MP]  ALTOGETHER -- running MediaPipe...
  [MP]  ALUMINIUM -- running MediaPipe...
  [MP]  AM -- running MediaPipe...
  [MP]  AMAZED -- running MediaPipe...
  [MP]  AMBITION -- running MediaPipe...
  [MP]  AMBULANCE -- running MediaPipe...
  [MP]  AMEN -- running MediaPipe...
  [MP]  AMEND -- running MediaPipe...
  [MP]  AMENDMENT -- running MediaPipe...
  [MP]  AMMETER -- running MediaPipe...
  [MP]  AMONG -- running MediaPipe...
  [MP]  AMORPHOUS -- running MediaPipe...
  [MP]  AMOUNT -- running MediaPipe...
  [MP]  AMP -- running MediaPipe...
  [MP]  AMPLITUDE -- running MediaPipe...
  [MP]  AMUSEMENT -- running MediaPipe...
  [MP]  AMUSING -- running MediaPipe...
  [MP]  AMYLASE -- running MediaPipe...
  [MP]  ANALOGUE -- running MediaPipe...
  [MP]  ANALYSIS -- running MediaPipe...
  [MP]  ANATOMY -- running MediaPipe...
  [MP]  ANCESTOR -- running MediaPipe...
  [MP]  ANCESTORS -- running MediaPipe...
  [MP]  ANCESTRY -- running MediaPipe...
  [MP]  ANCHOR -- running MediaPipe...
  [MP]  ANCIENT -- running MediaPipe...
  [MP]  ANGEL -- running MediaPipe...
  [MP]  ANGER -- running MediaPipe...
  [MP]  ANGLE -- running MediaPipe...
  [MP]  ANGRY -- running MediaPipe...
  [MP]  ANIMATION -- running MediaPipe...
  [MP]  ANNELID -- running MediaPipe...
  [MP]  ANNIVERSARY -- running MediaPipe...
  [MP]  ANNOTATE -- running MediaPipe...
  [MP]  ANNOUNCE -- running MediaPipe...
  [MP]  ANNOUNCEMENT -- running MediaPipe...
  [MP]  ANNOY -- running MediaPipe...
  [MP]  ANNOYED -- running MediaPipe...
  [MP]  ANNUAL -- running MediaPipe...
  [MP]  ANNUL -- running MediaPipe...
  [MP]  ANODE -- running MediaPipe...
  [MP]  ANOINT -- running MediaPipe...
  [MP]  ANORAK -- running MediaPipe...
  [MP]  ANOTHER -- running MediaPipe...
  [OK]  300 signs exported so far...
  [MP]  ANSWER -- running MediaPipe...
  [MP]  ANT -- running MediaPipe...
  [MP]  ANTARCTIC -- running MediaPipe...
  [MP]  ANTERIOR -- running MediaPipe...
  [MP]  ANTHEM -- running MediaPipe...
  [MP]  ANTHER -- running MediaPipe...
  [MP]  ANTHROPOGENIC -- running MediaPipe...
  [MP]  ANTIBIOTIC -- running MediaPipe...
  [MP]  ANTIBODY -- running MediaPipe...
  [MP]  ANTICIPATE -- running MediaPipe...
  [MP]  ANTIDEPRESSANT -- running MediaPipe...
  [MP]  ANTIPODES -- running MediaPipe...
  [MP]  ANXIOUS -- running MediaPipe...
  [MP]  ANYBODY -- running MediaPipe...
  [MP]  ANYMORE -- running MediaPipe...
  [MP]  ANYONE -- running MediaPipe...
  [MP]  ANYPLACE -- running MediaPipe...
  [MP]  ANYTHING -- running MediaPipe...
  [MP]  ANYTIME -- running MediaPipe...
  [MP]  ANYWAY -- running MediaPipe...
  [MP]  ANYWHERE -- running MediaPipe...
  [MP]  APART -- running MediaPipe...
  [MP]  APARTMENT -- running MediaPipe...
  [MP]  APE -- running MediaPipe...
  [MP]  APHID -- running MediaPipe...
  [MP]  APOLOGISE -- running MediaPipe...
  [MP]  APOSTLE -- running MediaPipe...
  [MP]  APP -- running MediaPipe...
  [MP]  APPALLING -- running MediaPipe...
  [MP]  APPARATUS -- running MediaPipe...
  [MP]  APPEAL -- running MediaPipe...
  [MP]  APPEAR -- running MediaPipe...
  [MP]  APPEARED -- running MediaPipe...
  [MP]  APPLAUD -- running MediaPipe...
  [MP]  APPLE -- running MediaPipe...
  [MP]  APPLET -- running MediaPipe...
  [MP]  APPLICATION -- running MediaPipe...
  [MP]  APPLIED -- running MediaPipe...
  [MP]  APPLY -- running MediaPipe...
  [MP]  APPOINT -- running MediaPipe...
  [MP]  APPOINTED -- running MediaPipe...
  [MP]  APPRECIATE -- running MediaPipe...
  [MP]  APPRENTICE -- running MediaPipe...
  [MP]  APPROACH -- running MediaPipe...
  [MP]  APPROPRIATE -- running MediaPipe...
  [MP]  APPROVAL -- running MediaPipe...
  [MP]  APPROVE -- running MediaPipe...
  [MP]  APPROXIMATE -- running MediaPipe...
  [MP]  APPROXIMATELY -- running MediaPipe...
  [MP]  APPROXIMATION -- running MediaPipe...
  [OK]  350 signs exported so far...
  [MP]  APRIL -- running MediaPipe...
  [MP]  AQUATIC -- running MediaPipe...
  [MP]  ARBITRATION -- running MediaPipe...
  [MP]  ARCH -- running MediaPipe...
  [MP]  ARCHBISHOP -- running MediaPipe...
  [MP]  ARCHER -- running MediaPipe...
  [MP]  ARCHERY -- running MediaPipe...
  [MP]  ARCHIPELAGO -- running MediaPipe...
  [MP]  ARCHITECT -- running MediaPipe...
  [MP]  ARCHITECTURE -- running MediaPipe...
  [MP]  ARCHIVE -- running MediaPipe...
  [MP]  ARCTIC -- running MediaPipe...
  [MP]  ARGENTINA -- running MediaPipe...
  [MP]  ARGUE -- running MediaPipe...
  [MP]  ARGUING -- running MediaPipe...
  [MP]  ARGUMENT -- running MediaPipe...
  [MP]  ARID -- running MediaPipe...
  [MP]  ARM -- running MediaPipe...
  [MP]  ARMCHAIR -- running MediaPipe...
  [MP]  ARMOUR -- running MediaPipe...
  [MP]  ARMPIT -- running MediaPipe...
  [MP]  ARMY -- running MediaPipe...
  [MP]  AROMATIC -- running MediaPipe...
  [MP]  ARRANGE -- running MediaPipe...
  [MP]  ARRANGEMENT -- running MediaPipe...
  [MP]  ARREST -- running MediaPipe...
  [MP]  ARRIVAL -- running MediaPipe...
  [MP]  ARROGANT -- running MediaPipe...
  [MP]  ARROW -- running MediaPipe...
  [MP]  ARSON -- running MediaPipe...
  [MP]  ARTERY -- running MediaPipe...
  [MP]  ARTICLE -- running MediaPipe...
  [MP]  ARTIFICIAL -- running MediaPipe...
  [MP]  ARTISAN -- running MediaPipe...
  [MP]  ARTIST -- running MediaPipe...
  [MP]  ASCENSION -- running MediaPipe...
  [MP]  ASCII -- running MediaPipe...
  [MP]  ASEPTIC -- running MediaPipe...
  [MP]  ASEXUAL -- running MediaPipe...
  [MP]  ASHAMED -- running MediaPipe...
  [MP]  ASHTRAY -- running MediaPipe...
  [MP]  ASIA -- running MediaPipe...
  [MP]  ASIAN -- running MediaPipe...
  [MP]  ASLEEP -- running MediaPipe...
  [MP]  ASPECT -- running MediaPipe...
  [MP]  ASPIRIN -- running MediaPipe...
  [MP]  ASSASSIN -- running MediaPipe...
  [MP]  ASSEMBLAGE -- running MediaPipe...
  [MP]  ASSEMBLER -- running MediaPipe...
  [MP]  ASSEMBLY -- running MediaPipe...
  [OK]  400 signs exported so far...
  [MP]  ASSERT -- running MediaPipe...
  [MP]  ASSESS -- running MediaPipe...
  [MP]  ASSESSMENT -- running MediaPipe...
  [MP]  ASSET -- running MediaPipe...
  [MP]  ASSIGN -- running MediaPipe...
  [MP]  ASSIGNMENT -- running MediaPipe...
  [MP]  ASSIST -- running MediaPipe...
  [MP]  ASSISTANT -- running MediaPipe...
  [MP]  ASSOCIATE -- running MediaPipe...
  [MP]  ASSOCIATION -- running MediaPipe...
  [MP]  ASSUME -- running MediaPipe...
  [MP]  ASSUMPTION -- running MediaPipe...
  [MP]  ASSURE -- running MediaPipe...
  [MP]  ASTEROID -- running MediaPipe...
  [MP]  ASTHMA -- running MediaPipe...
  [MP]  ASYNCHRONOUS -- running MediaPipe...
  [MP]  ATCHOO -- running MediaPipe...
  [MP]  ATHLETE -- running MediaPipe...
  [MP]  ATHLETIC -- running MediaPipe...
  [MP]  ATLAS -- running MediaPipe...
  [MP]  ATM -- running MediaPipe...
  [MP]  ATMOSPHERE -- running MediaPipe...
  [MP]  ATOM -- running MediaPipe...
  [MP]  ATRIUM -- running MediaPipe...
  [MP]  ATTACH -- running MediaPipe...
  [MP]  ATTACHMENT -- running MediaPipe...
  [MP]  ATTACKER -- running MediaPipe...
  [MP]  ATTEMPT -- running MediaPipe...
  [MP]  ATTEND -- running MediaPipe...
  [MP]  ATTENDANCE -- running MediaPipe...
  [MP]  ATTENTION -- running MediaPipe...
  [MP]  ATTENTIVE -- running MediaPipe...
  [MP]  ATTIC -- running MediaPipe...
  [MP]  ATTITUDE -- running MediaPipe...
  [MP]  ATTRACT -- running MediaPipe...
  [MP]  ATTRACTION -- running MediaPipe...
  [MP]  ATTRACTIVE -- running MediaPipe...
  [MP]  ATTRIBUTE -- running MediaPipe...
  [MP]  AUCTION -- running MediaPipe...
  [MP]  AUDIENCE -- running MediaPipe...
  [MP]  AUDIO -- running MediaPipe...
  [MP]  AUDIOLOGY -- running MediaPipe...
  [MP]  AUDIT -- running MediaPipe...
  [MP]  AUDITION -- running MediaPipe...
  [MP]  AUGUST -- running MediaPipe...
  [MP]  AUNT -- running MediaPipe...
  [MP]  AUNTIE -- running MediaPipe...
  [MP]  AURORA -- running MediaPipe...
  [MP]  AUSTRALIA -- running MediaPipe...
  [MP]  AUSTRIA -- running MediaPipe...
  [OK]  450 signs exported so far...
  [MP]  AUTHENTIFICATION -- running MediaPipe...
  [MP]  AUTHOR -- running MediaPipe...
  [MP]  AUTHORITY -- running MediaPipe...
  [MP]  AUTOCHTHONOUS -- running MediaPipe...
  [MP]  AUTOCOMPLETE -- running MediaPipe...
  [MP]  AUTOCUE -- running MediaPipe...
  [MP]  AUTOGRAPH -- running MediaPipe...
  [MP]  AUTOMATED -- running MediaPipe...
  [MP]  AUTOMATIC -- running MediaPipe...
  [MP]  AUTONOMY -- running MediaPipe...
  [MP]  AUTOSAVE -- running MediaPipe...
  [MP]  AUTOSHAPES -- running MediaPipe...
  [MP]  AUTUMN -- running MediaPipe...
  [MP]  AUXILIARY -- running MediaPipe...
  [MP]  AVAILABLE -- running MediaPipe...
  [MP]  AVENUE -- running MediaPipe...
  [MP]  AVERAGE -- running MediaPipe...
  [MP]  AVOCADO -- running MediaPipe...
  [MP]  AVOID -- running MediaPipe...
  [MP]  AWAKE -- running MediaPipe...
  [MP]  AWARD -- running MediaPipe...
  [MP]  AWARE -- running MediaPipe...
  [MP]  AWARENESS -- running MediaPipe...
  [MP]  AWAY -- running MediaPipe...
  [MP]  AXE -- running MediaPipe...
  [MP]  AXIS -- running MediaPipe...
  [MP]  AXLE -- running MediaPipe...
  [MP]  B -- running MediaPipe...
  [MP]  BA -- running MediaPipe...
  [MP]  BABYSITTER -- running MediaPipe...
  [MP]  BACILLUS -- running MediaPipe...
  [MP]  BACKBONE -- running MediaPipe...
  [MP]  BACKGROUND -- running MediaPipe...
  [MP]  BACKSLASH -- running MediaPipe...
  [MP]  BACKUP -- running MediaPipe...
  [MP]  BACTERIA -- running MediaPipe...
  [MP]  BACTERIOPHAGE -- running MediaPipe...
  [MP]  BACTERIUM -- running MediaPipe...
  [MP]  BADGER -- running MediaPipe...
  [MP]  BADMINTON -- running MediaPipe...
  [MP]  BAG -- running MediaPipe...
  [MP]  BALD -- running MediaPipe...
  [MP]  BALLOON -- running MediaPipe...
  [MP]  BAND -- running MediaPipe...
  [MP]  BANDWIDTH -- running MediaPipe...
  [MP]  BANGLADESH -- running MediaPipe...
  [MP]  BANK -- running MediaPipe...
  [MP]  BANKRUPT -- running MediaPipe...
  [MP]  BANNERS -- running MediaPipe...
  [MP]  BAPTISM -- running MediaPipe...
  [OK]  500 signs exported so far...
  [MP]  BARAGE -- running MediaPipe...
  [MP]  BARBACUE -- running MediaPipe...
  [MP]  BARBECUE -- running MediaPipe...
  [MP]  BARGAIN -- running MediaPipe...
  [MP]  BASE -- running MediaPipe...
  [MP]  BASEBALL -- running MediaPipe...
  [MP]  BASELINE -- running MediaPipe...
  [MP]  BASEMENT -- running MediaPipe...
  [MP]  BASIC -- running MediaPipe...
  [MP]  BASIN -- running MediaPipe...
  [MP]  BASKET -- running MediaPipe...
  [MP]  BASKETBALL -- running MediaPipe...
  [MP]  BAT -- running MediaPipe...
  [MP]  BATH -- running MediaPipe...
  [MP]  BATHROOM -- running MediaPipe...
  [MP]  BATTEN -- running MediaPipe...
  [MP]  BATTERIES -- running MediaPipe...
  [MP]  BATTLE -- running MediaPipe...
  [MP]  BAUD -- running MediaPipe...
  [MP]  BBC1 -- running MediaPipe...
  [MP]  BBC2 -- running MediaPipe...
  [MP]  BCC -- running MediaPipe...
  [MP]  BEAKER -- running MediaPipe...
  [MP]  BEAM -- running MediaPipe...
  [MP]  BEAR -- running MediaPipe...
  [MP]  BEARD -- running MediaPipe...
  [MP]  BEARING -- running MediaPipe...
  [MP]  BEAT -- running MediaPipe...
  [MP]  BEAUTY -- running MediaPipe...
  [MP]  BED -- running MediaPipe...
  [MP]  BEDROOM -- running MediaPipe...
  [MP]  BEDSIT -- running MediaPipe...
  [MP]  BEE -- running MediaPipe...
  [MP]  BEEF -- running MediaPipe...
  [MP]  BEER -- running MediaPipe...
  [MP]  BEETLE -- running MediaPipe...
  [MP]  BEG -- running MediaPipe...
  [MP]  BEGGAR -- running MediaPipe...
  [MP]  BEGIN -- running MediaPipe...
  [MP]  BEGINNER -- running MediaPipe...
  [MP]  BEHAVE -- running MediaPipe...
  [MP]  BEHAVIOUR -- running MediaPipe...
  [MP]  BEHIND -- running MediaPipe...
  [MP]  BELFAST -- running MediaPipe...
  [MP]  BELGIUM -- running MediaPipe...
  [MP]  BELIEF -- running MediaPipe...
  [MP]  BELIEVE -- running MediaPipe...
  [MP]  BELL -- running MediaPipe...
  [MP]  BELLYBUTTON -- running MediaPipe...
  [MP]  BELOW -- running MediaPipe...
  [OK]  550 signs exported so far...
  [MP]  BELT -- running MediaPipe...
  [MP]  BENCHMARK -- running MediaPipe...
  [MP]  BENEFIT -- running MediaPipe...
  [MP]  BENEFITS -- running MediaPipe...
  [MP]  BENIGN -- running MediaPipe...
  [MP]  BENT -- running MediaPipe...
  [MP]  BERLIN -- running MediaPipe...
  [MP]  BEST -- running MediaPipe...
  [MP]  BET -- running MediaPipe...
  [MP]  BETRAY -- running MediaPipe...
  [MP]  BETWEEN -- running MediaPipe...
  [MP]  BEYOND -- running MediaPipe...
  [MP]  BIB -- running MediaPipe...
  [MP]  BIBLE -- running MediaPipe...
  [MP]  BIBLIOGRAPHY -- running MediaPipe...
  [MP]  BICEPS -- running MediaPipe...
  [MP]  BICYCLE -- running MediaPipe...
  [MP]  BID -- running MediaPipe...
  [MP]  BIKE -- running MediaPipe...
  [MP]  BIKINI -- running MediaPipe...
  [MP]  BILL -- running MediaPipe...
  [MP]  BILLIARD -- running MediaPipe...
  [MP]  BILLION -- running MediaPipe...
  [MP]  BIN -- running MediaPipe...
  [MP]  BINARY -- running MediaPipe...
  [MP]  BINGO -- running MediaPipe...
  [MP]  BINOCULARS -- running MediaPipe...
  [MP]  BIODEGRADABLE -- running MediaPipe...
  [MP]  BIODIVERSITY -- running MediaPipe...
  [MP]  BIOFUEL -- running MediaPipe...
  [MP]  BIOGAS -- running MediaPipe...
  [MP]  BIOLOGICAL -- running MediaPipe...
  [MP]  BIOS -- running MediaPipe...
  [MP]  BIOSPHERE -- running MediaPipe...
  [MP]  BIOSYNTHESIS -- running MediaPipe...
  [MP]  BIRMINGHAM -- running MediaPipe...
  [MP]  BIRTH -- running MediaPipe...
  [MP]  BIRTHDAY -- running MediaPipe...
  [MP]  BISCUIT -- running MediaPipe...
  [MP]  BISEXUAL -- running MediaPipe...
  [MP]  BIT -- running MediaPipe...
  [MP]  BITMAP -- running MediaPipe...
  [MP]  BITTER -- running MediaPipe...
  [MP]  BIVALVE -- running MediaPipe...
  [MP]  BLACK -- running MediaPipe...
  [MP]  BLACKBIRD -- running MediaPipe...
